
; ******** Source: p500kernal.b
    45                          BGRCOL		= $01	; background color      $01 = white
    46                          EXTCOL		= $03	; exterior color        $03 = cyan
    47                          CHECKSUM	= $28	; ROM checksum byte (original $00)
    48                          ; ########################################### INFO ################################################
    49                          ; ROM-CHECKSUM-BYTE: cksume
    50                          ; loop3 E129 = Main loop - wait for key input
    51                          ; **************************************** DISCLAIMER *********************************************
    52                          ;***************************************
    53                          ;*                                     *
    54                          ;* KK  K EEEEE RRRR  NN  N  AAA  LL    *
    55                          ;* KK KK EE    RR  R NNN N AA  A LL    *
    56                          ;* KKK   EE    RR  R NNN N AA  A LL    *
    57                          ;* KKK   EEEE  RRRR  NNNNN AAAAA LL    *
    58                          ;* KK K  EE    RR  R NN NN AA  A LL    *
    59                          ;* KK KK EE    RR  R NN NN AA  A LL    *
    60                          ;* KK KK EEEEE RR  R NN NN AA  A LLLLL *
    61                          ;*                                     *
    62                          ;***************************************
    63                          ;***************************************
    64                          ;* CBM KERNAL                          *
    65                          ;*   MEMORY AND I/O DEPENDENT ROUTINES *
    66                          ;* DRIVING THE HARDWARE OF THE         *
    67                          ;* FOLLOWING CBM MODEL :               *
    68                          ;*   P-SERIES (5XX)                    *
    69                          ;* COPYRIGHT (C) 1983 BY               *
    70                          ;* COMMODORE BUSINESS MACHINES (CBM)   *
    71                          ;***************************************
    72                          ;
    73                          ; 6509  used to extend memory on bc2 & p2 systems
    74                          ;   location - used to direct
    75                          ;   $0000 -  execution register (4 bits)
    76                          ;   $0001 -  indirect  register (4 bits)
    77                          ;
    78                          ;   these registers provide 4 extra high-order address control lines.  
    79                          ;     on 6509 reset all lines are high.
    80                          ;
    81                          ; current memory map:
    82                          ;   segment 15- $ffff-$e000  rom (kernal)
    83                          ;               $dfff-$df00  i/o  6525 tpi2
    84                          ;               $deff-$de00  i/o  6525 tpi1
    85                          ;               $ddff-$dd00  i/o  6551 acia
    86                          ;               $dcff-$dc00  i/o  6526 cia
    87                          ;               $dbff-$db00  i/o  unused (z80,8088,68008)
    88                          ;               $daff-$da00  i/o  6581 sid
    89                          ;               $d9ff-$d900  i/o  unused (disks)
    90                          ;               $d8ff-$d800  i/o  6569 vic
    91                          ;               $d7ff-$d400  color nybles
    92                          ;               $d3ff-$d000  video matrix
    93                          ;               $cfff-$c000  character dot rom
    94                          ;               $bfff-$8000  roms external (language)
    95                          ;               $7fff-$4000  roms external (extensions)
    96                          ;               $3fff-$2000  rom  external
    97                          ;               $1fff-$1000  rom  internal
    98                          ;               $0fff-$0400  unused
    99                          ;               $03ff-$0002  ram (kernal/basic system)
   100                          ;   segment 14- segment 4 open (future expansion)
   101                          ;   segment 3 - $ffff-$0002  ram p2 optinal
   102                          ;   segment 2 - $ffff-$0002  ram p2 optinal
   103                          ;   segment 1 - $ffff-$0002  ram p2 standard
   104                          ;   segment 0 - $ffff-$0002  ram p2 standard
   105                          ;
   106                          ; the 6509 registers appear in locations $0000 and $0001 in all segments of memory.
   107                          ; ***************************************** ZEROPAGE **********************************************
   108                          	e6509		= $00		; 6509 execution bank reg
   109                          	i6509		= $01		; 6509 indirect bank reg
   110                          ;
   111                          ; $02-$8f BASIC zeropage 
   112                          ;
   113                          ; Kernal page zero variables
   114                          ; Kernal indirect address variables
   115                          	fnadr		= $90		; Address of file name string
   116                          	sal		= $93		; Current load/store address
   117                          	sah		= $94		;   low, high, bank
   118                          	sas		= $95
   119                          	eal		= $96		; End of load/save
   120                          	eah		= $97
   121                          	eas		= $98
   122                          	stal		= $99		; Start of load/save
   123                          	stah		= $9A
   124                          	stas		= $9B
   125                          	; Frequently used kernal variables
   126                          	status		= $9C		; I/O operation status
   127                          	fnlen		= $9D		; File name length
   128                          	la		= $9E		; Current logical index
   129                          	fa		= $9F		; Current first address
   130                          	sa		= $A0		; Current secondary address
   131                          	dfltn		= $A1		; Default input device
   132                          	dflto		= $A2		; Default output device
   133                          ; Tape buffer pointer
   134                          	tape1		= $A3		; Address of tape buffer
   135                          ; RS-232 input buffer
   136                          	ribuf		= $A6		; Input buffer
   137                          ; Variables for kernal speed
   138                          	stkey		= $A9		; Stop key flag
   139                          	ctemp		= $A9		; used to reduce cassette read times 
   140                          	c3po		= $AA		; IEEE buffer flag
   141                          	snsw1		= $AA		; used to reduce cassette read times 
   142                          	bsour		= $AB		; IEEE character buffer 
   143                          ; Cassette temps - overlays IPC buffer
   144                          	ipoint		= $AC		; next 2 bytes used for transx code
   145                          	syno		= $AC
   146                          	dpsw		= $AD
   147                          ; next 18 bytes also used for monitor
   148                          	ptr1		= $AE		; index to pass1 errors
   149                          	ptr2		= $AF		; index to pass2 errors
   150                          	pcntr		= $B0
   151                          	firt		= $B1
   152                          	cntdn		= $B2
   153                          	shcnl		= $B3
   154                          	rer		= $B4
   155                          	rez		= $B5
   156                          	rdflg		= $B6
   157                          	flagt1		= $B7		; temp during bit read time
   158                          	shcnh		= $B7
   159                          	cmp0		= $B8
   160                          	diff		= $B9
   161                          	prp		= $BA
   162                          	ochar		= $BB
   163                          	prty		= $BC
   164                          	fsblk		= $BD
   165                          	mych		= $BE
   166                          	cdata		= $BF		; how to turn cassette timers on
   167                          ; Monitor virtual registers - Place in these locations temporarly...
   168                          	pch		= $AE		; counter
   169                          	pcl		= $AF
   170                          	flgs		= $B0		; Processor status
   171                          	acc		= $B1		; Accumulator
   172                          	xr		= $B2		; X register
   173                          	yr		= $B3		; Y register
   174                          	sp		= $B4		; Stack pointer
   175                          	xi6509		= $B5		; Old indirection segment
   176                          	re6509		= $B6		; Return execution segment
   177                          	invh		= $B7		; User interrupt vector
   178                          	invl		= $B8
   179                          ; Monitor indirect variables
   180                          	tmp0		= $B9		; Temp pointer
   181                          	tmp2		= $BB		; Temp pointer
   182                          ; Other monitor variables
   183                          	tmpc		= $BD		; Place to save last cmd
   184                          	t6509		= $BE		; Temporary i6509
   185                          	ddisk		= $BF		; Default disk unit # for monitor
   186                          ; Screen editor page zero variables
   187                          ; Editor indirect variables
   188                          	pkybuf		= $C0		; Start adr of pgm key
   189                          	keypnt		= $C2		; Current pgm key buf
   190                          	sedsal		= $C4		; Scroll ptr
   191                          	sedeal		= $C6		; Scroll ptr
   192                          	pnt		= $C8		; Current character pointer
   193                          ; Editor variables for speed & size
   194                          	tblx		= $CA		; Cursor line
   195                          	pntr		= $CB		; Cursor column
   196                          	grmode		= $CC		; Graphic/text mode flag $00=graphic, $02=text
   197                          	lstx		= $CD		; Last character index
   198                          	lstp		= $CE		; Screen editor start position
   199                          	lsxp		= $CF		; Screen editor start row
   200                          	crsw		= $D0		; cr flag - cr pressed -> input from screen
   201                          	ndx		= $D1		; Index to keyd queue
   202                          	qtsw		= $D2		; Quote mode flag
   203                          	insrt		= $D3		; Insert mode flag
   204                          	config		= $D4		; Char before blink (petii)
   205                          	indx		= $D5		; last byte position on line (##234-02##244-02)
   206                          	kyndx		= $D6		; count of program key string
   207                          	rptcnt		= $D7		; Deelay tween chars
   208                          	delay		= $D8		; Delay to next repeat
   209                          	sedt1		= $D9		; Frequently used temp variables
   210                          	sedt2		= $DA
   211                          ; Frequently used editor variables
   212                          	data		= $DB		; Current print data
   213                          	sctop		= $DC		; Top screen 0-24 of current window
   214                          	scbot		= $DD		; Bottom 0-24
   215                          	sclf		= $DE		; Left margin
   216                          	scrt		= $DF		; Right margin
   217                          	modkey		= $E0		; Keyscanner shift/control flags ($ff-nokey)
   218                          	norkey		= $E1		; Keyscanner normal key number ($ff-nokey)
   219                          ; Screen editor usage
   220                          	bitabl		= $E2		; Wrap bitmap
   221                          	blnon		= $E6		; Blinking cursor on = $00
   222                          	blncnt		= $E7		; Blink counter
   223                          	user		= $E8		; Pointer to color RAM
   224                          	tcolor		= $EA		; Temporary color
   225                          	blnsw		= $EB		; Blink switch
   226                          	color		= $EC		; Character color
   227                          	gdcol		= $ED		; Color behind cursor
   228                          	saver		= $EE		; Temp store for output char
   229                          	scrseg		= $EF		; Segment /bank of video RAM
   230                          ; Free zero page space, 16 bytes
   231                          	zpend		= $F0
   232                          ; ***************************************** ABSOLUTE **********************************************
   233                          ; System stack area
   234                          	stack		= $0100		; Stack
   235                          	bad		= $0100		; Cassette bad address table
   236                          	stackp		= $01FF		; System Stack pointer transx code
   237                          ; -------------------------------------------------------------------------------------------------
   238                          ; $200 - $256 Basic's ROM page work area
   239                          	buf		= $0200		; Basic input buffer
   240                          ; Basic RAM vectors
   241                          	ierror		= $0280         ; Basic error indirect
   242                          ; -------------------------------------------------------------------------------------------------
   243                          ; System RAM vectors
   244                          	cinv		= $0300		; IRQ vector
   245                          	cbinv		= $0302		; BRK vector
   246                          	nminv		= $0304		; NMI vector
   247                          	iopen		= $0306		; Open file vector
   248                          	iclose		= $0308		; Close file vector
   249                          	ichkin		= $030A		; Open channel in vector
   250                          	ickout		= $030C		; Open channel out vector
   251                          	iclrch		= $030E		; Close channel vector
   252                          	ibasin		= $0310		; Input from channel vector 
   253                          	ibsout		= $0312		; Output to channel vector
   254                          	istop		= $0314		; Check stop key vector
   255                          	igetin		= $0316		; Get from queue vector
   256                          	iclall		= $0318		; Close all files vector
   257                          	iload		= $031A		; Load from file vector
   258                          	isave		= $031C		; Save to file vector
   259                          	usrcmd		= $031E		; Monitor extension vector
   260                          	escvec		= $0320		; User ESC key vector
   261                          	ctlvec		= $0322		; unused control key vector
   262                          	isecnd		= $0324		; IEEE listen secondary address
   263                          	itksa		= $0326		; IEEE talk secondary address
   264                          	iacptr		= $0328		; IEEE character in routine
   265                          	iciout		= $032A		; IEEE character out routine
   266                          	iuntlk		= $032C		; IEEE bus untalk
   267                          	iunlsn		= $032E		; IEEE bus unlisten
   268                          	ilistn		= $0330		; IEEE listen device primary address
   269                          	italk		= $0332		; IEEE talk device primary address
   270                          ; Kernal absolute variables
   271                          	lat		= $0334		; Logical file numbers / table
   272                          	fat		= $033E		; Device numbers / table
   273                          	sat		= $0348		; Secondary addresses / table
   274                          ;
   275                          	lowadr		= $0352		; Start of system memory: low, high, bank
   276                          	hiadr		= $0355		; Top of system memory: low, high, bank
   277                          	memstr		= $0358		; Start of user memory: low, high, bank
   278                          	memsiz		= $035B		; Top of user memory: low, high, bank
   279                          	timout		= $035E		; IEEE timeout enable
   280                          	verck		= $035F		; load/verify flag
   281                          	ldtnd		= $0360		; Device table index
   282                          	msgflg		= $0361		; Message flag
   283                          	bufpt		= $0362		; Cassette buffer index
   284                          ; Kernal temporary (local) variables
   285                          	t1		= $0363
   286                          	t2		= $0364 
   287                          	xsav		= $0365 
   288                          	savx		= $0366 
   289                          	svxt		= $0367 
   290                          	temp		= $0368 
   291                          	alarm		= $0369		; IRQ variable holds 6526 IRQ's
   292                          ; Kernal cassette variables
   293                          	itape		= $036A		; Indirect for cassette code
   294                          	cassvo		= $036C		; Cassette read variable
   295                          	aservo		= $036D		; Flag1***indicates t1 timeout cassette read
   296                          	caston		= $036E		; How to turn on timers
   297                          	relsal		= $036F		; moveable start load address
   298                          	relsah		= $0370		; 
   299                          	relsas		= $0371		; 
   300                          	oldinv		= $0372		; restore user IRQ and i6509 after cassettes
   301                          	cas1		= $0375		; Cassette switch flag
   302                          ; RS-232 information storage
   303                          	m51ctr		= $0376		; 6551 control image
   304                          	m51cdr		= $0377		; 6551 command image
   305                          	rsstat		= $037A		; perm. RS-232 status
   306                          	dcdsr		= $037B		; last DCD/DSR value
   307                          	ridbs		= $037C		; Input start index
   308                          	ridbe		= $037D		; Input end index
   309                          ; Screen editor absolute
   310                          ; $037E - $037F Block some area for editor
   311                          	pkyend		= $0380		; Program key buffer end address
   312                          	keyseg		= $0382		; Segment / bank of function key texts
   313                          	rvs		= $0383		; Reverse mode flag
   314                          	lintmp		= $0384		; Line # between in and out 
   315                          	lstchr		= $0385		; Last char printed
   316                          	insflg		= $0386		; Insert mode flag
   317                          	scrdis		= $0387		; Scroll disable flag
   318                          	bitmsk		= $0388		; Temorary bitmask
   319                          	fktmp		= $0388		;   also used for function key temporary
   320                          	keyidx		= $0389		; Index to programmables
   321                          	logscr		= $038A		; Logical/physical scroll flag
   322                          	bellmd		= $038B		; Bell on/off flag
   323                          	pagsav		= $038C		; Temp RAM page
   324                          	keysiz		= $038D		; Sizes of function key texts
   325                          	tab		= $03A1		; Tabstop flags
   326                          	keyd		= $03AB		; Keyboard buffer
   327                          	funvec		= $03B5		; Vector: funktion key handler
   328                          	iwrtvrm		= $03B7		; Vector: video ram write routine
   329                          	iwrtcrm		= $03B9		; Vector: color ram write routine
   330                          	iunkwn1		= $03BB		; Vector: -> E039 nofunc
   331                          	iunkwn2		= $03BD		; Vector: -> E039 nofunc
   332                          	unknwn		= $03BF		; unknown from old editor (some flag like quote or insert?)
   333                          ; $03C0 - $3F7 Free absolute space
   334                          	absend		= $03C0
   335                          ; System warm start variables and vectors
   336                          	evect		= $03F8		; Warm start vector and flags 5 bytes
   337                          ; -------------------------------------------------------------------------------------------------
   338                          ; Free bank 15 RAM 1024 bytes
   339                          	ramloc          = $0400		; First free ram location
   340                          ; -------------------------------------------------------------------------------------------------
   341                          ; Kernal inter-process communication variables 
   342                          	ipbsiz		= 16            ; Ipc buffer size
   343                          	ipb		= $0800		; IPC buffer
   344                          	ipjtab		= ipb+ipbsiz	; IPC jump table
   345                          	ipptab		= $0910		; IPC param spec table
   346                          ; Ipc buffer offsets
   347                          	ipccmd		= 0		; Ipc command
   348                          	ipcjmp		= 1		; Ipc jump address
   349                          	ipcin		= 3		; Ipc #input bytes
   350                          	ipcout		= 4		; Ipc #output bytes
   351                          	ipcdat		= 5		; Ipc data buffer (8 bytes max)
   352                          ; *************************************** IO / EQUATES ********************************************
   353                          ; Equates
   354                          	irom	= $F		; System bank
   355                          	id55hz	= 14		; 55hz value required by ioinit
   356                          	warm	= $A5		; Warm start flag
   357                          	winit	= $5A  		; Initialization complete flag
   358                          	llen	= 40            ; Screen length
   359                          	nrows	= 25            ; Screen length
   360                          	scxmax	= llen-1        ; Max column number
   361                          	scymax	= nrows-1       ; Max line number
   362                          	keymax	= 9             ; Keyboard buffer size - 1
   363                          	dblzer	= 89            ; Key code for double zero
   364                          	pgmkys	= 20            ; Number of progam keys
   365                          ; Tape block types
   366                          	eot	= 5             ; End of tape
   367                          	blf	= 1             ; Basic load file
   368                          	bdf	= 2             ; Basic data file
   369                          	bdfh	= 4             ; Basic data file header
   370                          	bufsz	= 192           ; Buffer size
   371                          	cr	= $d            ; Carriage return
   372                          ; ROM / RAM addresses
   373                          	basic	= $8000		; Start of ROM (language)
   374                          	chrrom	= $C000		; Character ROM
   375                          	scnram	= $D000		; Video RAM
   376                          	clrram	= $D400		; Color RAM nibbles
   377                          	kernal	= $E000		; Start of ROM (kernal)
   378                          ; 6569 VIC Video interface device
   379                          	vic	= $D800		; VIC
   380                          	memptr	= $18		; VIC memory pointers register
   381                          ; 6581 SID Sound interface device
   382                          	sid	= $DA00
   383                          	osc1	= $00		; base addresses osc1, osc2, osc3
   384                          	osc2	= $07
   385                          	osc3	= $0E
   386                          	freqlo	= $00		; osc registers
   387                          	freqhi	= $01
   388                          	pulsef	= $02
   389                          	pulsec	= $03
   390                          	oscctl	= $04
   391                          	atkdcy	= $05
   392                          	susrel	= $06
   393                          	fclow	= $15		; filter control
   394                          	fchi	= $16
   395                          	resnce	= $17
   396                          	volume	= $18
   397                          	potx	= $19		; pots, random number and env3 out
   398                          	poty	= $1A
   399                          	random	= $1B
   400                          	env3	= $1C
   401                          ; 6526 CIA for inter-process communication
   402                          	ipcia	= $DB00
   403                          	; pra  = data port
   404                          	; prb0 = busy1 (1=>6509 off dbus)
   405                          	; prb1 = busy2 (1=>8088/z80 off dbus)
   406                          	; prb2 = semaphore 8088/z80
   407                          	; prb3 = semaphore 6509
   408                          	; prb4 = unused
   409                          	; prb5 = unused
   410                          	; prb6 = irq to 8088/z80 (lo)
   411                          	; prb7 = unused
   412                          	sem88	= $04	; prb bit2
   413                          	sem65	= $08	; prb bit3
   414                          ; 6526 CIA Complex interface adapter - game / IEEE data / user
   415                          	; timer a: ieee local / cass local / music / game
   416                          	; timer b: ieee deadm / cass deadm / music / game
   417                          	;
   418                          	; pra0: ieee data1 / user / paddle game 1
   419                          	; pra1: ieee data2 / user / paddle game 2
   420                          	; pra2: ieee data3 / user
   421                          	; pra3: ieee data4 / user
   422                          	; pra4: ieee data5 / user
   423                          	; pra5: ieee data6 / user
   424                          	; pra6: ieee data7 / user / game trigger 14
   425                          	; pra7: ieee data8 / user / game trigger 24
   426                          	;
   427                          	; prb0: user / game 10
   428                          	; prb1: user / game 11
   429                          	; prb2: user / game 12
   430                          	; prb3: user / game 13
   431                          	; prb4: user / game 20
   432                          	; prb5: user / game 21
   433                          	; prb6: user / game 22
   434                          	; prb7: user / game 23
   435                          	;
   436                          	; flag: user / cassette read
   437                          	cia	= $DC00
   438                          	pra	= $0	; Data reg A
   439                          	prb	= $1	; Data reg B
   440                          	ddra	= $2	; Direction reg a
   441                          	ddrb	= $3	; Direction reg b
   442                          	talo	= $4	; Timer A low  byte
   443                          	tahi	= $5	; Timer A high byte
   444                          	tblo	= $6	; Timer B low  byte
   445                          	tbhi	= $7	; Timer B high byte
   446                          	tod10	= $8	; 10ths of seconds
   447                          	todsec	= $9	; Seconds
   448                          	todmin	= $A	; Minutes
   449                          	todhr	= $B	; Hours
   450                          	sdr	= $C	; Serial data register
   451                          	icr	= $D	; Interrupt control register
   452                          	cra	= $E	; Control register A
   453                          	crb	= $F	; Control register B
   454                          ; 6551 ACIA RS-232 and network interface
   455                          	acia	= $DD00
   456                          	drsn	= $0	; Transmitt/receive data register
   457                          	srsn	= $1	; Status register
   458                          	cdr	= $2	; Command register
   459                          	ctr	= $3	; Control register
   460                          	; Equates
   461                          	dsrerr	= $40	; Data set ready error
   462                          	dcderr	= $20	; Data carrier detect error
   463                          	doverr	= $08	; Receiver outer buffer overrun
   464                          ; 6525 TPI1 Triport interface device #1 - IEEE control / cassette / network / vic / irq
   465                          	tpi1	= $DE00
   466                          	; pa0: ieee dc control (ti parts)
   467                          	; pa1: ieee te control (ti parts) (t/r)
   468                          	; pa2: ieee ren
   469                          	; pa3: ieee atn
   470                          	; pa4: ieee dav
   471                          	; pa5: ieee eoi
   472                          	; pa6: ieee ndac
   473                          	; pa7: ieee nrfd
   474                          	;
   475                          	; pb0: ieee ifc
   476                          	; pb1: ieee srq
   477                          	; pb2: network transmitter enable
   478                          	; pb3: network receiver enable
   479                          	; pb4: arbitration logic switch
   480                          	; pb5: cassette write
   481                          	; pb6: cassette motor
   482                          	; pb7: cassette switch
   483                          	;
   484                          	; irq0: 50/60 hz irq
   485                          	; irq1: ieee srq
   486                          	; irq2: 6526 irq
   487                          	; irq3: (opt) 6526 inter-processor
   488                          	; irq4: 6551
   489                          	; *irq: 6569 (vic) / user devices
   490                          	; cb:   vic dot select - cr #7-6 11=bank 15, 01=bank 0
   491                          	; ca:   vic matrix select - cr #5-4 11=bank 15, 01=bank 0
   492                          	pa	= $0	; Port register A
   493                          	pb	= $1	; Port register B
   494                          	pc	= $2	; Port register C
   495                          	lir	= $2	; Interrupt latch register mc=1
   496                          	ddpa	= $3	; Data direction register A
   497                          	ddpb	= $4	; Data direction register B
   498                          	ddpc	= $5	; Data direction register C
   499                          	mir	= $5	; Interrupt mask register mc=1
   500                          	creg	= $6	; Control reg: #0 mc=IRQ mode / #1 ip= IRQ parity / #2-3 edge i3,i4	
   501                          	air	= $7	; Active interrupt register
   502                          	; Equates
   503                          	dc	= $01	; 75160/75161 control line
   504                          	te	= $02	; 75160/75161 control line
   505                          !ifdef IEEEPATCH{
   506                          	ren	= $04	; Remote enable
   507                          } else{
   508                          	ren	= 0	; Remote enable
   509                          }
   510                          	atn	= $08	; Attention
   511                          	dav	= $10	; Data available
   512                          	eoi	= $20	; End or identify
   513                          	ndac	= $40	; Not data accepted
   514                          	nrfd	= $80	; Not ready for data
   515                          	ifc	= $01	; Interface clear
   516                          	srq	= $02	; Service request
   517                          	
   518                          	rddb	= nrfd+ndac+te+dc+ren	;directions for receiver
   519                          	tddb	= eoi+dav+atn+te+dc+ren	;directions for transmitt
   520                          	
   521                          	eoist	= $40	; eoi status test
   522                          	tlkr	= $40	; device is talker
   523                          	lstnr	= $20	; device is listener
   524                          	utlkr	= $5f	; device untalk
   525                          	ulstn	= $3f	; device unlisten
   526                          	       
   527                          	toout	= $01	; timeout status on output
   528                          	toin	= $02	; timeout status on input
   529                          	eoist	= $40	; eoi on input
   530                          	nodev	= $80	; no device on bus.
   531                          	sperr	= $10	; verify error
   532                          	; Equates for c3p0 flag bits 6 and 7.
   533                          	slock	= $40	; screen editor lock-out
   534                          	dibf	= $80	; data in output buffer
   535                          ; 6525 TPI2 Triport interface device #2
   536                          	tpi2	= $DF00
   537                          	; pa: kyrd out 8-15
   538                          	; pb: kybd out 0-7
   539                          	;
   540                          	; pc0: kybd in 0
   541                          	; pc1: kybd in 1
   542                          	; pc2: kybd in 2
   543                          	; pc3: kybd in 3
   544                          	; pc4: kybd in 4
   545                          	; pc5: kybd in 5
   546                          	; pc6: vic 16k bank select low
   547                          	; pc7: vic 16k bank select hi
   548                          ; **************************************** COLD START *********************************************
   549                          !initmem FILL                   ; All unused memory filled with $AA
   550                          !zone cold
   551                          *= kernal
   552  e000 4c09ee             jmoncld:jmp monoff		; Monitor cold start
   553  e003 ea                 	nop
   554                          ; ****************************************** EDITOR ***********************************************
   555                          ;***************************************
   556                          ;*                                     *
   557                          ;* EEEEE DDD   IIIII TTTTT  OOO  RRRR  *
   558                          ;* E     D  D    I     T   O   O R   R *
   559                          ;* E     D   D   I     T   O   O R   R *
   560                          ;* EEE   D   D   I     T   O   O RRRR  *
   561                          ;* E     D   D   I     T   O   O R R   *
   562                          ;* E     D  D    I     T   O   O R  R  *
   563                          ;* EEEE  DDD   IIIII   T    OOO  R   R *
   564                          ;*                                     *
   565                          ;***************************************
   566                          ;***************************************
   567                          ;*   CBM EDITOR FOR P-SERIES SYSTEMS   *
   568                          ;*   KEYBOARD AND SCREEN EDIT ROUTINES *
   569                          ;* DRIVING THE HARDWARE OF THE         *
   570                          ;* FOLLOWING CBM MODELS:               *
   571                          ;*   P-SERIES                          *
   572                          ;* COPYRIGHT (C) 1983 BY               *
   573                          ;* COMMODORE BUSINESS MACHINES (CBM)   *
   574                          ;***************************************
   575                          !zone editor
   576                          *= kernal+4
   577                          ;****************************************
   578                          ;
   579                          ;  40 column pet ii screen editor
   580                          ;    with unlimited screen line wrap
   581                          ;
   582                          ;****************************************
   583                          ; E004 Jump vector table
   584  e004 4c44e0             jcint:  jmp cint		; Init Screen editor, VIC, F-keys
   585  e007 4cf4e0             jlp2:	jmp lp2			; Read a key from keyboard to A
   586  e00a 4c74e1             jloop5:	jmp loop5		; Read character from screen to A
   587  e00d 4c84e2             jprt:	jmp prt			; Print character from A on screen
   588  e010 4c3fe0             jscror:	jmp scrorg		; Return screen dimensions to X, Y
   589  e013 4c0ce9             jkey:	jmp scnkey		; Keyboard scan
   590  e016 4c36e0             jmvcur: jmp nofunc		; not used in P500 - only for CRTC hardware cursor in b-series
   591  e019 4c25e0             jplot:  jmp plot		; Get/set the cursor position to/from X, Y
   592  e01c 4c3ae0             jiobas:	jmp iobase		; Return CIA base address to X, Y
   593  e01f 4c3cea             jescrt:	jmp escape		; Handle an escape sequence
   594  e022 4ca1e7             jfunky:	jmp keyfun		; Get/set/list function keys
   595                          ; -------------------------------------------------------------------------------------------------
   596                          ; E025 Get/set the cursor position
   597  e025 b00b               plot:   bcs rdplt		; if C=1 get cursor position
   598                          ; set cursor
   599  e027 86ca               	stx tblx		; store line, last line 
   600  e029 86cf               	stx lsxp
   601  e02b 84cb               	sty pntr		; store column, last column
   602  e02d 84ce               	sty lstp
   603                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
   604  e02f 20dfe0             	jsr stupt		; Change pointer to this new line
   605  e032 a6ca               rdplt:  ldx tblx
   606  e034 a4cb               	ldy pntr		; load column, row
   607  e036 60                 nofunc: rts
   608                          } else{
   609                          	jsr sreset		; set full screen window
   610                          	jsr stupt		; Change pointer to this new line
   611                          ; get cursor pos
   612                          rdplt:  ldx tblx		; load row, column
   613                          	ldy pntr
   614                          nofunc: rts
   615                          }
   616                          *= $E03A
   617                          ; -------------------------------------------------------------------------------------------------
   618                          ; E03A Return CIA base address
   619  e03a a200               iobase: ldx #<cia
   620  e03c a0dc               	ldy #>cia
   621  e03e 60                 	rts
   622                          ; -------------------------------------------------------------------------------------------------
   623                          ; E03F Return screen dimensions
   624  e03f a228               scrorg: ldx #llen		; 40 columns
   625  e041 a019               	ldy #nrows		; 25 rows
   626  e043 60                 	rts
   627                          ; -------------------------------------------------------------------------------------------------
   628                          ; $E044 Screen editor init (editor, F-Keys, VIC)
   629                          ; Clear editor variables
   630  e044 a900               cint:   lda #0
   631  e046 a22d               	ldx #zpend-keypnt-1	; $C2-$EF
   632  e048 95c2               cloop1: sta keypnt,x		; clear page 0 variables
   633  e04a ca                 	dex
   634  e04b 10fb               	bpl cloop1
   635                          
